isbn,book_id,publisher_id,publication_date,format,print_run_size,pages,price
989-28-79-70597-8,TT359,ESP,2008-06-02,Hardcover,15,277,27.99
989-28-654-6930-3,NP937,PP,2008-08-18,Hardcover,6,394,30.99
989-28-79-52883-6,PA169,PP,2008-09-08,Hardcover,10,384,27.99
989-28-79-43574-5,TM925,ESP,2008-09-15,Graphic,8,187,23.99
989-28-654-5794-2,HS107,PP,2008-09-29,Hardcover,3,640,26.99
989-28-79-44730-4,DR914,ESP,2009-01-05,Mass market paperback,4,575,8.99
989-28-654-5771-3,HS107,PP,2009-01-12,Trade paperback,5,631,15.99
989-28-79-04510-4,TT359,ESP,2009-02-16,Mass market paperback,25,264,8.99
989-28-79-18127-7,AY135,ESP,2009-04-24,Hardcover,15,704,27.99
989-28-79-68089-3,BB194,ESP,2009-05-18,Hardcover,10,401,21.5
989-28-79-22871-2,TI225,ESP,2009-07-13,Mass market paperback,15,452,8.99
989-28-79-01991-4,PA169,PP,2009-09-07,Trade paperback,16,356,12.5
989-28-654-0047-4,NP937,PP,2010-04-18,Trade paperback,6,371,15.99
989-28-79-67891-3,SS361,ESP,2010-07-25,Hardcover,14,105,27.99
989-28-654-2620-7,NC652,PP,2010-09-12,Hardcover,4,390,32.99
[national-id]-054-6,HP265,CHP,2011-03-06,Paperback,18,28,7.99
989-28-79-45675-7,SS361,ESP,2011-07-03,Trade paperback,20,105,12.5
989-28-79-82749-6,NR695,ESP,2011-07-10,Hardcover,5,384,22.99
989-28-79-30536-9,NB483,ESP,2011-07-26,Mass market paperback,22,311,8.99
989-28-229-1404-4,TS869,SSC,2011-12-11,Mass market paperback,11,381,9.5
989-28-229-7592-2,MW621,SSC,2012-03-05,Mass market paperback,13,362,9.5
[national-id]-222-9,AK974,CHP,2012-07-23,Trade paperback,35,256,11.99
989-28-79-69807-2,NR695,ESP,2012-09-24,Mass market paperback,12,414,8.99
989-28-79-42728-3,IA439,ESP,2012-11-05,Hardcover,20,493,27.99
989-28-654-7965-4,WO506,PP,2012-12-17,Hardcover,3,288,29.99
989-28-79-87459-9,TH556,ESP,2012-12-21,Graphic,3,88,23.99
989-28-229-6632-6,WG715,SSC,2013-02-14,Mass market paperback,16,423,9.5
989-28-79-32105-5,DY800,ESP,2013-02-25,Mass market paperback,29,390,8.99
989-28-79-71565-6,TM925,ESP,2013-02-25,Hardcover,25,819,21.5
989-28-79-43841-8,QQ737,ESP,2013-04-01,Hardcover,3,373,18.5
989-28-79-61125-5,IA439,ESP,2013-05-27,Trade paperback,40,470,12.5
989-28-654-0127-3,WO506,PP,2013-12-09,Trade paperback,7,295,16.99
989-28-654-9826-6,DE571,PP,2013-12-16,Hardcover,4,480,28.99
989-28-654-8573-0,TH143,PP,2014-01-13,Hardcover,9,598,23.99
989-28-79-82125-8,TH296,ESP,2014-02-10,Hardcover,10,293,22.99
989-28-79-14379-4,QQ737,ESP,2014-02-28,Trade paperback,42,373,11.99
989-28-654-6033-1,TH143,PP,2015-01-04,Trade paperback,12,598,15.99
989-28-229-0197-6,TO369,SSC,2015-02-08,Mass market paperback,20,255,9.5
989-28-654-4370-9,DE571,PP,2015-03-29,Trade paperback,5,480,15.99
989-28-79-13801-1,TM925,ESP,2015-07-19,Mass market paperback,71,672,8.99
[national-id]-633-3,IG460,CHP,2015-08-09,Hardcover,3,222,19.99
[national-id]-987-7,AD222,CHP,2015-09-22,Trade paperback,10,188,8.99
989-28-79-13871-4,TH296,ESP,2015-09-27,Mass market paperback,25,357,8.99
989-28-79-05638-4,TC188,ESP,2015-11-15,Hardcover,12,485,27.99
989-28-79-91028-0,TM925,ESP,2016-04-14,Trade paperback,50,784,12.5
[national-id]-966-2,HP265,CHP,2016-05-02,Paperback,25,31,10.99
[national-id]-607-4,IG460,CHP,2016-07-25,Trade paperback,10,218,11.99
989-28-229-5891-8,LB510,SSC,2016-07-25,Mass market paperback,25,380,9.5
[national-id]-592-3,BF889,CHP,2016-10-10,Board book,8,12,6.99
989-28-79-82197-5,TC188,ESP,2016-12-05,Trade paperback,20,469,12.5
989-28-79-22562-9,ZT703,ESP,2016-12-12,Hardcover,18,356,20.99
989-28-79-40897-8,PP866,ESP,2017-02-20,Hardcover,32,656,21.5
989-28-79-23015-9,CH391,ESP,2017-03-06,Hardcover,2,404,18.5
[national-id]-152-9,BF889,CHP,2017-04-03,Paperback,10,20,7.99
[national-id]-583-1,BC244,CHP,2017-05-08,Board book,10,13,6.99
989-28-79-07610-8,KA663,ESP,2017-05-15,Hardcover,25,432,27.99
[national-id]-649-4,BR858,CHP,2017-07-10,Board book,10,11,6.99
989-28-79-51397-9,TT773,ESP,2017-08-28,Hardcover,40,292,21.5
[national-id]-775-0,BC244,CHP,2017-11-06,Paperback,15,22,7.99
989-28-79-05670-4,ZT703,ESP,2017-11-20,Mass market paperback,26,338,8.99
[national-id]-136-9,BR858,CHP,2018-01-08,Paperback,17,15,7.99
989-28-79-56856-6,CC830,ESP,2018-02-19,Hardcover,25,434,21.5
989-28-79-26824-4,TT773,ESP,2018-04-08,Mass market paperback,40,280,8.99
989-28-229-3157-7,SE355,SSC,2018-04-15,Mass market paperback,35,336,9.5
[national-id]-492-6,CH391,CHP,2018-04-24,Trade paperback,7,404,11.99
[national-id]-138-3,BF374,CHP,2018-05-27,Board book,18,12,6.99
[national-id]-007-2,HP265,CHP,2018-06-03,Board book,55,16,5.99
[national-id]-369-1,BF374,CHP,2018-10-14,Paperback,18,20,7.99
989-28-79-23023-4,PP866,ESP,2018-10-21,Mass market paperback,78,792,8.99
989-28-79-21991-8,KA663,ESP,2018-11-25,Mass market paperback,45,341,8.99
989-28-79-68531-7,ST303,ESP,2019-01-06,Hardcover,7,437,21.5
989-28-79-96705-5,CC830,ESP,2019-03-17,Mass market paperback,50,381,8.99
989-28-79-16826-1,AM124,ESP,2019-03-24,Graphic,3,85,23.99
989-28-654-2017-5,IC739,PP,2019-06-09,Hardcover,16,337,29.99
989-28-79-16533-8,ST862,ESP,2020-02-16,Hardcover,9,531,21.5
989-28-79-69359-6,CP573,ESP,2020-03-02,Hardcover,6,706,21.5
989-28-79-16808-7,ST303,ESP,2020-05-18,Trade paperback,11,458,12.5
989-28-654-5018-9,IC739,PP,2020-07-15,Trade paperback,20,385,16.99
989-28-79-36485-4,ST862,ESP,2020-09-14,Trade paperback,15,520,12.5
989-28-79-27078-0,NL209,ESP,2020-10-05,Graphic,4,192,23.99
989-28-79-55824-6,CP573,ESP,2020-12-21,Mass market paperback,15,651,8.99
989-28-79-82339-9,TC401,ESP,2021-02-22,Hardcover,10,421,21.5
989-28-654-9484-8,SS693,PP,2021-03-01,Hardcover,8,400,23.99
989-28-654-3988-7,LS176,PP,2021-03-15,Hardcover,2,368,48.0
989-28-79-86624-2,TP887,ESP,2021-05-14,Hardcover,30,1296,35.84
989-28-79-64693-6,AY135,ESP,2021-08-25,Trade paperback,36,645,12.5
989-28-229-9769-6,BS284,SSC,2021-09-20,Mass market paperback,37,368,9.5
[national-id]-763-7,MM424,CHP,2021-11-15,Hardcover,3,324,22.99
989-28-79-74374-1,RR774,ESP,2022-01-03,Hardcover,40,1218,21.5
989-28-79-55752-2,TC401,ESP,2022-04-03,Mass market paperback,18,398,8.99
989-28-654-6507-7,SS693,PP,2022-05-15,Trade paperback,8,387,15.99
989-28-79-03683-6,TA182,ESP,2022-07-03,Hardcover,35,340,18.5
989-28-654-3899-6,WK456,PP,2022-08-14,Hardcover,2,207,29.99
989-28-79-11297-4,TP887,ESP,2022-08-25,Trade paperback,30,1296,13.46
[national-id]-205-2,MM424,CHP,2022-09-18,Trade paperback,8,324,11.99
